"1"," ""sharpe increase in domestic prices""  "
"1","
"
"1","[23]"
"1"," ""large increase in domestic prices""   "
"1"," ""inflationary pressure""               "
"1","
"
"1","[25]"
"1"," ""inflation crisis""                    "
"1","
"
"1","
"
"1","$Trade_crisis
"
"1"," [1]"
"1"," ""trade war""                            "
"1"," ""trade policy tension""                 "
"1","
"
"1"," [3]"
"1"," ""trade tension""                        "
"1"," ""trade conflict""                       "
"1","
"
"1"," [5]"
"1"," ""excalation of trade restrictions""     "
"1"," ""disruption of trade""                  "
"1","
"
"1"," [7]"
"1"," ""trade crisis""                         "
"1"," ""trade restrictions""                   "
"1","
"
"1"," [9]"
"1"," ""trade volatility""                     "
"1"," ""weak trade""                           "
"1","
"
"1","[11]"
"1"," ""disruption to trade""                  "
"1"," ""slowdown in trade""                    "
"1","
"
"1","[13]"
"1"," ""trade restricting measure""            "
"1"," ""decline in FDI""                       "
"1","
"
"1","[15]"
"1"," ""decline in foreign direct investment"" "
"1"," ""FDI flows declined""                   "
"1","
"
"1","[17]"
"1"," ""FDI have declined""                    "
"1"," ""trade issues""                         "
"1","
"
"1","[19]"
"1"," ""slowdown in trade""                    "
"1"," ""trade slowdown""                       "
"1","
"
"1","[21]"
"1"," ""uncertainty about future trade policy"""
"1"," ""uncertainty about trade policy""       "
"1","
"
"1","[23]"
"1"," ""trade restraints""                     "
"1"," ""trade policy unpredictability""        "
"1","
"
"1","[25]"
"1"," ""slowdown in global trade""             "
"1"," ""stronger competition of countries""    "
"1","
"
"1","
"
"1","$World_outcomes
"
"1"," [1]"
"1"," ""world-wide recession""                                              "
"1","
"
"1"," [2]"
"1"," ""global economic crisis""                                            "
"1","
"
"1"," [3]"
"1"," ""global crisis""                                                     "
"1","
"
"1"," [4]"
"1"," ""world recession""                                                   "
"1","
"
"1"," [5]"
"1"," ""worldwide recession""                                               "
"1","
"
"1"," [6]"
"1"," ""international crisis""                                              "
"1","
"
"1"," [7]"
"1"," ""global financial crisis""                                           "
"1","
"
"1"," [8]"
"1"," ""deep international recession""                                      "
"1","
"
"1"," [9]"
"1"," ""international downturn""                                            "
"1","
"
"1","[10]"
"1"," ""internation recession""                                             "
"1","
"
"1","[11]"
"1"," ""ongoing global downturn""                                           "
"1","
"
"1","[12]"
"1"," ""deterioration of external environment""                             "
"1","
"
"1","[13]"
"1"," ""weakening of international economic activity""                      "
"1","
"
"1","[14]"
"1"," ""turbulence in international markets""                               "
"1","
"
"1","[15]"
"1"," ""External conditions deteriorated markedly""                         "
"1","
"
"1","[16]"
"1"," ""unfavorable developments in the international economic environment"""
"1","
"
"1","[17]"
"1"," ""deterioration of external environment""                             "
"1","
"
"1","[18]"
"1"," ""recession in the world economy""                                    "
"1","
"
"1","[19]"
"1"," ""international monetary crisis""                                     "
"1","
"
"1","[20]"
"1"," ""worsening international environement""                              "
"1","
"
"1","[21]"
"1"," ""difficult external environment""                                    "
"1","
"
"1","[22]"
"1"," ""downside risks in the international environment""                   "
"1","
"
"1","[23]"
"1"," ""further deterioration in the international environment""            "
"1","
"
"1","[24]"
"1"," ""uncertain external environment""                                    "
"1","
"
"1","[25]"
"1"," ""slowdown in international economy""                                 "
"1","
"
"1","[26]"
"1"," ""fragile global outlook""                                            "
"1","
"
"1","
"
"1","$Contagion
"
"1"," [1]"
"1"," ""regional crisis""                           "
"1"," ""crisis in the region""                      "
"1","
"
"1"," [3]"
"1"," ""spillovers from the global crisis""         "
"1"," ""systemic crisis""                           "
"1","
"
"1"," [5]"
"1"," ""crisis in emerging economies""              "
"1"," ""regional financial crisis""                 "
"1","
"
"1"," [7]"
"1"," ""spillovers from the global crisis""         "
"1"," ""vulnerable to external shocks""             "
"1","
"
"1"," [9]"
"1"," ""crisis spillover""                          "
"1"," ""regional economic situation turned adverse"""
"1","
"
"1","[11]"
"1"," ""contagion from the crisis in neightboring"" "
"1"," ""external shocks""                           "
"1","
"
"1","[13]"
"1"," ""external shock""                            "
"1"," ""adverse exogenous events""                  "
"1","
"
"1","[15]"
"1"," ""external vulnerability""                    "
"1"," ""exogenous events""                          "
"1","
"
"1","[17]"
"1"," ""contagion""                                 "
"1"," ""fears of contagion""                        "
"1","
"
"1","[19]"
"1"," ""spillovers""                                "
"1"," ""vulnerability to international""            "
"1","
"
"1","[21]"
"1"," ""Russian debt crisis""                       "
"1"," ""asian currency crisis""                     "
"1","
"
"1","[23]"
"1"," ""crisis in southeast asia""                  "
"1"," ""southeast asia crisis""                     "
"1","
"
"1","[25]"
"1"," ""crisis in russia""                          "
"1"," ""crisis in libya""                           "
"1","
"
"1","[27]"
"1"," ""libya crisis""                              "
"1"," ""regional currency crisis""                  "
"1","
"
"1","[29]"
"1"," ""kosovo crisis""                             "
"1"," ""cyprus crisis""                             "
"1","
"
"1","[31]"
"1"," ""crisis in ukraine""                         "
"1"," ""regional dimension of the crisis""          "
"1","
"
"1","[33]"
"1"," ""mexican exchange crisis""                   "
"1"," ""gulf crisis""                               "
"1","
"
"1","[35]"
"1"," ""middle east crisis""                        "
"1"," ""Mexican crisis""                            "
"1","
"
"1","[37]"
"1"," ""crisis in Argentina""                       "
"1"," ""crisis in Russia""                          "
"1","
"
"1","[39]"
"1"," ""argentine crisis""                          "
"1"," ""crisis in mexico""                          "
"1","
"
"1","[41]"
"1"," ""the crisis of 1994""                        "
"1"," ""the 1997 crisis""                           "
"1","
"
"1","[43]"
"1"," ""the crisis in 2002""                        "
"1"," ""2002 crisis""                               "
"1","
"
"1","[45]"
"1"," ""euro area crisis""                          "
"1"," ""eurozone contagion""                        "
"1","
"
"1","[47]"
"1"," ""eurozone crisis""                           "
"1"," ""crisis in europe""                          "
"1","
"
"1","[49]"
"1"," ""world financial crisis""                    "
"1"," ""Greek crisis""                              "
"1","
"
"1","[51]"
"1"," ""brazil crisis""                             "
"1"," ""asian and russian crisis""                  "
"1","
"
"1","[53]"
"1"," ""asia crisis""                               "
"1"," ""crisis in turkey""                          "
"1","
"
"1","[55]"
"1"," ""Argentinan crisis""                         "
"1"," ""crisis in argentina""                       "
"1","
"
"1","[57]"
"1"," ""crisis in greece""                          "
"1"," ""asian crisis""                              "
"1","
"
"1","[59]"
"1"," ""global economic crisis""                    "
"1"," ""global financial shock""                    "
"1","
"
"1","[61]"
"1"," ""international systemic spillover""          "
"1"," ""crisis in Brazil""                          "
"1","
"
"1","[63]"
"1"," ""linkage with the US""                       "
"1"," ""contagion effects of the Thai crisis""      "
"1","
"
"1","
"
"1","$Expectations
"
"1"," [1]"
"1"," ""crisis risks""                                                 "
"1","
"
"1"," [2]"
"1"," ""market reversal""                                              "
"1","
"
"1"," [3]"
"1"," ""economic sentiment remains poor""                              "
"1","
"
"1"," [4]"
"1"," ""market sentiment has collapsed""                               "
"1","
"
"1"," [5]"
"1"," ""increase uncertainty in the international environment""        "
"1","
"
"1"," [6]"
"1"," ""heightened risk aversion""                                     "
"1","
"
"1"," [7]"
"1"," ""high level of risk""                                           "
"1","
"
"1"," [8]"
"1"," ""general uncertainty""                                          "
"1","
"
"1"," [9]"
"1"," ""crisis of confidence""                                         "
"1","
"
"1","[10]"
"1"," ""risk of crisis""                                               "
"1","
"
"1","[11]"
"1"," ""confidence crisis""                                            "
"1","
"
"1","[12]"
"1"," ""panic""                                                        "
"1","
"
"1","[13]"
"1"," ""potential risks""                                              "
"1","
"
"1","[14]"
"1"," ""upward risk""                                                  "
"1","
"
"1","[15]"
"1"," ""market confidence""                                            "
"1","
"
"1","[16]"
"1"," ""high risk""                                                    "
"1","
"
"1","[17]"
"1"," ""downside risks""                                               "
"1","
"
"1","[18]"
"1"," ""increase the risks""                                           "
"1","
"
"1","[19]"
"1"," ""self fulfilling crises""                                       "
"1","
"
"1","[20]"
"1"," ""potential risks""                                              "
"1","
"
"1","[21]"
"1"," ""restoring market confidence""                                  "
"1","
"
"1","[22]"
"1"," ""major risks""                                                  "
"1","
"
"1","[23]"
"1"," ""heightening risks""                                            "
"1","
"
"1","[24]"
"1"," ""deterioration in market sentiment""                            "
"1","
"
"1","[25]"
"1"," ""increase uncertainty in the international environment""        "
"1","
"
"1","[26]"
"1"," ""deterioration in market sentiment""                            "
"1","
"
"1","[27]"
"1"," ""weakening of investor confidence""                             "
"1","
"
"1","[28]"
"1"," ""market confidence""                                            "
"1","
"
"1","[29]"
"1"," ""uncertainty in international capital markets""                 "
"1","
"
"1","[30]"
"1"," ""uncertainty among market participant""                         "
"1","
"
"1","[31]"
"1"," ""change in expectations""                                       "
"1","
"
"1","[32]"
"1"," ""speculative capital movements""                                "
"1","
"
"1","[33]"
"1"," ""speculative attack""                                           "
"1","
"
"1","[34]"
"1"," ""uncertainty among market participant""                         "
"1","
"
"1","[35]"
"1"," ""a time of heightened global uncertainty""                      "
"1","
"
"1","[36]"
"1"," ""change in investors sentiment""                                "
"1","
"
"1","[37]"
"1"," ""reassure the markets""                                         "
"1","
"
"1","[38]"
"1"," ""extreme global risk aversion""                                 "
"1","
"
"1","[39]"
"1"," ""provide assurances to financial markets""                      "
"1","
"
"1","[40]"
"1"," ""restore market confidence""                                    "
"1","
"
"1","[41]"
"1"," ""reduce market uncertainty""                                    "
"1","
"
"1","[42]"
"1"," ""bolster confidence""                                           "
"1","
"
"1","[43]"
"1"," ""economic credibility""                                         "
"1","
"
"1","[44]"
"1"," ""slump in confidence""                                          "
"1","
"
"1","[45]"
"1"," ""undermining confidence""                                       "
"1","
"
"1","[46]"
"1"," ""confidence crisis""                                            "
"1","
"
"1","[47]"
"1"," ""signals to markets""                                           "
"1","
"
"1","[48]"
"1"," ""market confidence sagged""                                     "
"1","
"
"1","[49]"
"1"," ""vulnerable to abrupt swings in market sentiment""              "
"1","
"
"1","[50]"
"1"," ""heightened risk aversion""                                     "
"1","
"
"1","[51]"
"1"," ""increase in global risk aversion""                             "
"1","
"
"1","[52]"
"1"," ""weakening of market confidence""                               "
"1","
"
"1","[53]"
"1"," ""vulnerable to changes in the international investment climate"""
"1","
"
"1","[54]"
"1"," ""confidence in the liquidity of the foreign exchange market""   "
"1","
"
"1","[55]"
"1"," ""increase uncertainty in the international environment""        "
"1","
"
"1","[56]"
"1"," ""pressures on confidence""                                      "
"1","
"
"1","[57]"
"1"," ""self-fulfilling""                                              "
"1","
"
"1","[58]"
"1"," ""shifts in investor sentiment""                                 "
"1","
"
"1","[59]"
"1"," ""bolstering market confidence""                                 "
"1","
"
"1","
"
"1","$Balance_payment_crisis
"
"1"," [1]"
"1"," ""Shortage of foreign exchange""                                "
"1","
"
"1"," [2]"
"1"," ""bop crisis""                                                  "
"1","
"
"1"," [3]"
"1"," ""balance of payment crisis""                                   "
"1","
"
"1"," [4]"
"1"," ""capital account crisis""                                      "
"1","
"
"1"," [5]"
"1"," ""balance of payment crisis""                                   "
"1","
"
"1"," [6]"
"1"," ""balance of payment problem""                                  "
"1","
"
"1"," [7]"
"1"," ""balance of payment difficulties""                             "
"1","
"
"1"," [8]"
"1"," ""cessation of official foreign capital inflows""               "
"1","
"
"1"," [9]"
"1"," ""decline in net international reserves""                       "
"1","
"
"1","[10]"
"1"," ""pressures in the official foreign exchange market""           "
"1","
"
"1","[11]"
"1"," ""external account came under pressure""                        "
"1","
"
"1","[12]"
"1"," ""external account came under severe pressure""                 "
"1","
"
"1","[13]"
"1"," ""external account came under serious pressure""                "
"1","
"
"1","[14]"
"1"," ""balance of payments problems""                                "
"1","
"
"1","[15]"
"1"," ""shortage of international reserves""                          "
"1","
"
"1","[16]"
"1"," ""sharp reduction in international reserves""                   "
"1","
"
"1","[17]"
"1"," ""strong decline in international reserves""                    "
"1","
"
"1","[18]"
"1"," ""international reserves exhaused""                             "
"1","
"
"1","[19]"
"1"," ""decline in reserves""                                         "
"1","
"
"1","[20]"
"1"," ""drop in reserves""                                            "
"1","
"
"1","[21]"
"1"," ""loss of official reserves""                                   "
"1","
"
"1","[22]"
"1"," ""decline in net capital inflows""                              "
"1","
"
"1","[23]"
"1"," ""decline in international reserves""                           "
"1","
"
"1","[24]"
"1"," ""decline in official reserves""                                "
"1","
"
"1","[25]"
"1"," ""official international reserves exhausted""                   "
"1","
"
"1","[26]"
"1"," ""major loss in net international reserves""                    "
"1","
"
"1","[27]"
"1"," ""foreign exchange scarcity""                                   "
"1","
"
"1","[28]"
"1"," ""decline in receipts of official foreign loans""               "
"1","
"
"1","[29]"
"1"," ""exhaustion of the disposable official international reserves"""
"1","
"
"1","[30]"
"1"," ""capital flight""                                              "
"1","
"
"1","[31]"
"1"," ""flight of capital""                                           "
"1","
"
"1","[32]"
"1"," ""pull-back of capital""                                        "
"1","
"
"1","[33]"
"1"," ""capital flow reverse""                                        "
"1","
"
"1","[34]"
"1"," ""capital flow reversal""                                       "
"1","
"
"1","[35]"
"1"," ""pressure on capital flows""                                   "
"1","
"
"1","[36]"
"1"," ""large capital outflows""                                      "
"1","
"
"1","[37]"
"1"," ""strong balance of payment pressures""                         "
"1","
"
"1","[38]"
"1"," ""balance of payment assistance""                               "
"1","
"
"1","[39]"
"1"," ""depleted international reserves""                             "
"1","
"
"1","[40]"
"1"," ""large external financing needs""                              "
"1","
"
"1","[41]"
"1"," ""substantial capital outflows""                                "
"1","
"
"1","[42]"
"1"," ""unforseen balance of payments contingencies""                 "
"1","
"
"1","[43]"
"1"," ""tail risks to the balance of payments""                       "
"1","
"
"1","[44]"
"1"," ""large balance of payments imbalances""                        "
"1","
"
"1","[45]"
"1"," ""exhausted official international reserves""                   "
"1","
"
"1","[46]"
"1"," ""pressure on the capital account""                             "
"1","
"
"1","[47]"
"1"," ""exceptional balance of payments need""                        "
"1","
"
"1","[48]"
"1"," ""balance of payment sustainability""                           "
"1","
"
"1","[49]"
"1"," ""reversal in the flow of private capital""                     "
"1","
"
"1","[50]"
"1"," ""sharpe reduction in access to international capital markets"" "
"1","
"
"1","[51]"
"1"," ""sharp fall in private inflows""                               "
"1","
"
"1","[52]"
"1"," ""decline in net inflow""                                       "
"1","
"
"1","[53]"
"1"," ""severe external imbalances""                                  "
"1","
"
"1","[54]"
"1"," ""severe internal and external imbalances""                     "
"1","
"
"1","
"
"1","$Reduction_reserves
"
"1"," [1]"
"1"," ""decline in net international reserves""                       "
"1","
"
"1"," [2]"
"1"," ""shortage of international reserves""                          "
"1","
"
"1"," [3]"
"1"," ""shortage of international reserves""                          "
"1","
"
"1"," [4]"
"1"," ""shortfall of international reserves""                         "
"1","
"
"1"," [5]"
"1"," ""sharp reduction in international reserves""                   "
"1","
"
"1"," [6]"
"1"," ""strong decline in international reserves""                    "
"1","
"
"1"," [7]"
"1"," ""international reserves exhaused""                             "
"1","
"
"1"," [8]"
"1"," ""decline in reserves""                                         "
"1","
"
"1"," [9]"
"1"," ""drop in reserves""                                            "
"1","
"
"1","[10]"
"1"," ""drop in official reserves""                                   "
"1","
"
"1","[11]"
"1"," ""selling foreign exchange""                                    "
"1","
"
"1","[12]"
"1"," ""decline in official reserves""                                "
"1","
"
"1","[13]"
"1"," ""loss of official reserves""                                   "
"1","
"
"1","[14]"
"1"," ""loss of international reserves""                              "
"1","
"
"1","[15]"
"1"," ""decline in international reserves""                           "
"1","
"
"1","[16]"
"1"," ""loss of official international reserves""                     "
"1","
"
"1","[17]"
"1"," ""decline in official international reserves""                  "
"1","
"
"1","[18]"
"1"," ""exhaustion of the disposable official international reserves"""
"1","
"
"1","[19]"
"1"," ""exhausted official international reserves""                   "
"1","
"
"1","[20]"
"1"," ""strong pressure in exchange rate reserves""                   "
"1","
"
"1","[21]"
"1"," ""depleted international reserves""                             "
"1","
"
"1","[22]"
"1"," ""exhaustion of all foreign exchange reserves""                 "
"1","
"
"1","[23]"
"1"," ""sizeable fall of interantional reserves""                     "
"1","
"
"1","[24]"
"1"," ""substantial sales of foreign reserves""                       "
"1","
"
"1","
"
"1","$Currency_crisis
"
"1"," [1]"
"1"," ""currency weakness""                               "
"1"," ""exchange rate crisis""                            "
"1","
"
"1"," [3]"
"1"," ""large real depreciation""                         "
"1"," ""foreign exchange crisis""                         "
"1","
"
"1"," [5]"
"1"," ""disruption of exchange markets""                  "
"1"," ""severe disruption of exchange markets""           "
"1","
"
"1"," [7]"
"1"," ""major devaluation""                               "
"1"," ""Currency crisis""                                 "
"1","
"
"1"," [9]"
"1"," ""Currency crash""                                  "
"1"," ""pressure on the exchange system""                 "
"1","
"
"1","[11]"
"1"," ""large devaluation""                               "
"1"," ""large depreciation""                              "
"1","
"
"1","[13]"
"1"," ""cumulative depreciation""                         "
"1"," ""sharp depreciation""                              "
"1","
"
"1","[15]"
"1"," ""magnitude of the depreciation""                   "
"1"," ""pressure in the foreign exchange markets""        "
"1","
"
"1","[17]"
"1"," ""sharply depreciating trend""                      "
"1"," ""a depreciating trend""                            "
"1","
"
"1","[19]"
"1"," ""significant overshooting.*of the exchange rate""  "
"1"," ""overshooting of the exchange rate""               "
"1","
"
"1","[21]"
"1"," ""on a depreciating path""                          "
"1"," ""widespread flight from the currency""             "
"1","
"
"1","[23]"
"1"," ""unsettled foreign exchange markets""              "
"1"," ""more depreciated level of the exchange rate""     "
"1","
"
"1","[25]"
"1"," ""more depreciated exchange rate""                  "
"1"," ""more depreciated real exchange rate""             "
"1","
"
"1","[27]"
"1"," ""due to currency weakness""                        "
"1"," ""demand for foreign exchange hedge jumped sharply"""
"1","
"
"1","[29]"
"1"," ""did not calm exchange.*markets""                  "
"1"," ""continuing exchange market uncertainties""        "
"1","
"
"1","[31]"
"1"," ""sizeable real depreciation""                      "
"1"," ""continuing depreciation""                         "
"1","
"
"1","[33]"
"1"," ""considerable depreciation""                       "
"1","
"
"1","
"
"1","$Currency_crisis_severe
"
"1"," [1]"
"1"," ""exchange rate crisis""                 "
"1"," ""large real depreciation""              "
"1","
"
"1"," [3]"
"1"," ""foreign exchange crisis""              "
"1"," ""severe disruption of exchange markets"""
"1","
"
"1"," [5]"
"1"," ""major devaluation""                    "
"1"," ""currency crisis""                      "
"1","
"
"1"," [7]"
"1"," ""currency crash""                       "
"1"," ""large devaluation""                    "
"1","
"
"1"," [9]"
"1"," ""large depreciation""                   "
"1"," ""sharp depreciation""                   "
"1","
"
"1","[11]"
"1"," ""currency attack""                      "
"1"," ""exchange rate crisis""                 "
"1","
"
"1","
"
"1","$Currency_crisis_confusing
"
"1","[1]"
"1"," ""sharp depreciation in the u.s. dollar"""
"1"," ""sharp depreciation of the u.s. dollar"""
"1","
"
"1","[3]"
"1"," ""large depreciation of the u.s.dollar"" "
"1"," ""yen.+s sharp depreciation""            "
"1","
"
"1","
"
"1","$Floating_exchange_rate
"
"1","[1]"
"1"," ""floating exchange rate regime"""
"1"," ""floating currency""            "
"1"," ""flexible exchange rate""       "
"1","
"
"1","[4]"
"1"," ""dual exchange market""         "
"1","
"
"1","
"
"1","$Fixed_exchange_rate
"
"1"," [1]"
"1"," ""pegged""                              "
"1"," ""currency pegs""                       "
"1","
"
"1"," [3]"
"1"," ""exchange rate peg""                   "
"1"," ""peg to the dollar""                   "
"1","
"
"1"," [5]"
"1"," ""fixed exchange rate""                 "
"1"," ""adjustable exchange rate bands""      "
"1","
"
"1"," [7]"
"1"," ""crawling band exchange rate""         "
"1"," ""exchange rate peg  within a band""    "
"1","
"
"1"," [9]"
"1"," ""convertibility regime""               "
"1"," ""adjustable exchange rate band system"""
"1","
"
"1","[11]"
"1"," ""currency board regime""               "
"1"," ""currency board""                      "
"1","
"
"1","[13]"
"1"," ""common currency area""                "
"1"," ""fully dollarized""                    "
"1","
"
"1","
"
"1","$Losening_monetary_policy
"
"1","[1]"
"1"," ""loosening monetary policy""    "
"1"," ""accommodative monetary policy"""
"1"," ""support from monetary policy"" "
"1","
"
"1","[4]"
"1"," ""easing monetary policy""       "
"1"," ""monetary easing""              "
"1"," ""monetary policy stimulus""     "
"1","
"
"1","[7]"
"1"," ""ease monetary policy""         "
"1"," ""interest rate cut""            "
"1"," ""bring down interest rates""    "
"1","
"
"1","
"
"1","$Tightening_monetary_policy
"
"1","[1]"
"1"," ""monetary tightening""          "
"1"," ""restrictive monetary policy""  "
"1"," ""tighten monetary policy""      "
"1","
"
"1","[4]"
"1"," ""control monetary aggregate""   "
"1"," ""tighten monetary conditions""  "
"1"," ""tightening of interest rate""  "
"1","
"
"1","[7]"
"1"," ""increase interest rate""       "
"1"," ""tightening of monetary policy"""
"1"," ""increase in interest rates""   "
"1","
"
"1","
"
"1","$Severe_recession
"
"1"," [1]"
"1"," ""severe economic crisis""                 "
"1"," ""very difficult economic circumstances""  "
"1","
"
"1"," [3]"
"1"," ""Severe recession""                       "
"1"," ""severe crisis""                          "
"1","
"
"1"," [5]"
"1"," ""economic crisis""                        "
"1"," ""steep recession""                        "
"1","
"
"1"," [7]"
"1"," ""strong recessionary headwinds""          "
"1"," ""sharp slowdown""                         "
"1","
"
"1"," [9]"
"1"," ""sharp declines in output""               "
"1"," ""significant loss of output""             "
"1","
"
"1","[11]"
"1"," ""economic collapse""                      "
"1"," ""deeper recession""                       "
"1","
"
"1","[13]"
"1"," ""deepening recession""                    "
"1"," ""painful recession""                      "
"1","
"
"1","[15]"
"1"," ""prolonged recession""                    "
"1"," ""lengthening recession""                  "
"1","
"
"1","[17]"
"1"," ""severity of the recession""              "
"1"," ""economic recession""                     "
"1","
"
"1","[19]"
"1"," ""sharp contraction of economic activity"" "
"1"," ""strong contraction of economic activity"""
"1","
"
"1","[21]"
"1"," ""large contraction of economic activity"" "
"1"," ""deep recession""                         "
"1","
"
"1","[23]"
"1"," ""large economic slowdown""                "
"1"," ""severe recession""                       "
"1","
"
"1","[25]"
"1"," ""profond recession""                      "
"1"," ""contraction in output""                  "
"1","
"
"1","[27]"
"1"," ""deep recession""                         "
"1"," ""severe contraction""                     "
"1","
"
"1","[29]"
"1"," ""deep contraction""                       "
"1"," ""profond contraction""                    "
"1","
"
"1","[31]"
"1"," ""large decline in income per capita""     "
"1"," ""deep economic downturn""                 "
"1","
"
"1","[33]"
"1"," ""severe economic downturn""               "
"1"," ""deep economic downturn""                 "
"1","
"
"1","
"
"1","$Soft_recession
"
"1"," [1]"
"1"," ""slowdown in the economic activity""     "
"1"," ""slowdown in economic growth""           "
"1","
"
"1"," [3]"
"1"," ""slowdown of the economy""               "
"1"," ""slowdown of output""                    "
"1","
"
"1"," [5]"
"1"," ""economic decline""                      "
"1"," ""activity remains weak""                 "
"1","
"
"1"," [7]"
"1"," ""the economy slowed down""               "
"1"," ""declining trend in economic activity""  "
"1","
"
"1"," [9]"
"1"," ""decline in economic activity""          "
"1"," ""slowing down of business activity""     "
"1","
"
"1","[11]"
"1"," ""slow down""                             "
"1"," ""low rates of economic growth""          "
"1","
"
"1","[13]"
"1"," ""low rate of economic growth""           "
"1"," ""economic activity on a downward trend"" "
"1","
"
"1","[15]"
"1"," ""depressed level of economic activity""  "
"1"," ""the economic situation worsen""         "
"1","
"
"1","[17]"
"1"," ""slowing the pace of economic recovery"" "
"1"," ""decline in economic activity""          "
"1","
"
"1","[19]"
"1"," ""weakening of economic fundamental""     "
"1"," ""recession""                             "
"1","
"
"1","[21]"
"1"," ""contraction of output""                 "
"1"," ""sluggish recovery""                     "
"1","
"
"1","[23]"
"1"," ""contraction of economic activity""      "
"1"," ""economic downturn""                     "
"1","
"
"1","[25]"
"1"," ""output is estimated to have contracted"""
"1"," ""slowdown in the economic activity""     "
"1","
"
"1","[27]"
"1"," ""slowdown of output""                    "
"1"," ""slow economic activity""                "
"1","
"
"1","
"
"1","$Expansion
"
"1"," [1]"
"1"," ""exceptionally high rate of economic growth"""
"1"," ""very strong fundamentals""                  "
"1","
"
"1"," [3]"
"1"," ""high rate of economic growth""              "
"1"," ""economic activity remains robust""          "
"1","
"
"1"," [5]"
"1"," ""strong economic growth""                    "
"1"," ""economy performed well""                    "
"1","
"
"1"," [7]"
"1"," ""economic recovery""                         "
"1"," ""output was growing""                        "
"1","
"
"1"," [9]"
"1"," ""economic expansion""                        "
"1"," ""economic activity accelerated""             "
"1","
"
"1","[11]"
"1"," ""GDP increasing""                            "
"1"," ""acceleration in economic activity""         "
"1","
"
"1","[13]"
"1"," ""exceeded potential""                        "
"1"," ""recovery of economic activity""             "
"1","
"
"1","[15]"
"1"," ""overheating""                               "
"1"," ""achievement of macroeconomic stability""    "
"1","
"
"1","[17]"
"1"," ""expansion of economic activity""            "
"1"," ""strong economic activity""                  "
"1","
"
"1","[19]"
"1"," ""overheating of domestic demand""            "
"1"," ""favorable economic developments""           "
"1","
"
"1","[21]"
"1"," ""overheating of the economy""                "
"1"," ""domestic demand expansion""                 "
"1","
"
"1","[23]"
"1"," ""The economy continued to perform strongly"" "
"1"," ""strong economic performance""               "
"1","
"
"1","
"
"1","$Fiscal_outcomes
"
"1"," [1]"
"1"," ""large debt servicing burden""                 "
"1"," ""large debt service obligation""               "
"1","
"
"1"," [3]"
"1"," ""large borrowing needs""                       "
"1"," ""public finance were adversely affected""      "
"1","
"
"1"," [5]"
"1"," ""high debt service""                           "
"1"," ""severe fiscal imbalances""                    "
"1","
"
"1"," [7]"
"1"," ""extremely difficult budgetary situation""     "
"1"," ""heavy debt service burden""                   "
"1","
"
"1"," [9]"
"1"," ""high external debt service payments""         "
"1"," ""stock of domestic debt increased""            "
"1","
"
"1","[11]"
"1"," ""weakening of the public finances""            "
"1"," ""borrowing increased substantially""           "
"1","
"
"1","[13]"
"1"," ""growing deficits""                            "
"1"," ""unsustainable public debt""                   "
"1","
"
"1","[15]"
"1"," ""unsustainable financial position""            "
"1"," ""unsustainable debt""                          "
"1","
"
"1","[17]"
"1"," ""stock of external debt increased""            "
"1"," ""budgetary imbalances""                        "
"1","
"
"1","[19]"
"1"," ""fragile fiscal framework""                    "
"1"," ""lack of financial ressources""                "
"1","
"
"1","[21]"
"1"," ""increase in interest payments""               "
"1"," ""servicing external debt""                     "
"1","
"
"1","[23]"
"1"," ""fiscal account vulnerable""                   "
"1"," ""difficult budgetary situation""               "
"1","
"
"1","[25]"
"1"," ""rising levels of government spendings""       "
"1"," ""indebtedness of the public sector""           "
"1","
"
"1","[27]"
"1"," ""large budgetary gap""                         "
"1"," ""adverse effect on government revenue""        "
"1","
"
"1","[29]"
"1"," ""weaken the fiscal position""                  "
"1"," ""decline in government revenues""              "
"1","
"
"1","[31]"
"1"," ""public sector position deteriorate""          "
"1"," ""high debt service""                           "
"1","
"
"1","[33]"
"1"," ""increase in government spending""             "
"1"," ""shortfall in expenditure""                    "
"1","
"
"1","[35]"
"1"," ""debt service obligations""                    "
"1"," ""shortfall of revenue""                        "
"1","
"
"1","[37]"
"1"," ""limit new borrowing""                         "
"1"," ""drop in revenue""                             "
"1","
"
"1","[39]"
"1"," ""expenditure restraint""                       "
"1"," ""debt service burden""                         "
"1","
"
"1","[41]"
"1"," ""a gap in financing""                          "
"1"," ""financing gap""                               "
"1","
"
"1","[43]"
"1"," ""weakened fiscal revenue""                     "
"1"," ""government deficit widened""                  "
"1","
"
"1","[45]"
"1"," ""accrued deficit""                             "
"1"," ""concerns about debt sustainability""          "
"1","
"
"1","[47]"
"1"," ""pressure on public finance""                  "
"1"," ""market concerns about debt sustainability""   "
"1","
"
"1","[49]"
"1"," ""fiscal instability""                          "
"1"," ""large external financing needs""              "
"1","
"
"1","[51]"
"1"," ""severe deterioration in the fiscal situation"""
"1"," ""short-term financing need""                   "
"1","
"
"1","[53]"
"1"," ""external debt""                               "
"1"," ""contingent fiscal liability""                 "
"1","
"
"1","[55]"
"1"," ""deficits""                                    "
"1"," ""policy stimulus""                             "
"1","
"
"1","[57]"
"1"," ""external sovereign bond buybacks""            "
"1","
"
"1","
"
"1","$Fiscal_consolidation
"
"1"," [1]"
"1"," ""overall deficit of the public sector is to be reduced"""
"1","
"
"1"," [2]"
"1"," ""Maintaining tight financialpolicies""                  "
"1","
"
